Tweet,Affect Dimension,Tweet_lema
we need to do something. something must be done!!!!!'your anxiety is amusing. nothing will be done. despair.,0,need something something must doneyour anxiety amusing nothing done despair
@Chan_lfc10 @paul_rule @Nuttall1878 @DeadlineDayLive @Everton We'd be fuming if the hijacked our Â£8m move for a relegated full back ð¡,0,would fume hijacked 8m move relegate full back
Caleb had a nightmare about zombies. ,0,caleb nightmare zombies
#CNN really needs to get out of the #Propaganda Business.. 30 seconds on USN fallen Soldiers tragedy. Right back at spewing #hatred #POTUS,0,cnn really need propaganda business 30 second usn fall soldier tragedy right back spew hatred potus
#dmme #kikme  #sext #horny  #ass #bbw  #naughty  #pussy #kik   #nudes  only  girls  ð© horny  #snap    jacobgigs,0,dmme kikme sext horny bbw naughty pussy kik nude girl horny snap jacobgigs
Don't fucking tag me in pictures as 'family first' when you cut me out 5 years ago. You're no one to me. ,0,fuck tag picture family first cut 5 year ago one
Coulda sworn it was Interview With A Vampire. Hmmm......Mandela Effect anyone? \n#interviewwithavampire #annerice #books #horror #ilovevamps,0,coulda swear interview vampire hmmandela effect anyone ninterviewwithavampire annerice book horror ilovevamps
sick of this shit. #mad #angry. Rowan Atkinson Is Not Dead. Just A Bloody Online Hoaxð¡ð¡ð¡ð¡ð¤¬ð¤¬ð¤¬ð¤¬,0,sick shit mad angry rowan atkinson dead bloody online hoax
"I despair at the mouth foaming hostility &amp; dishonesty of those in the Leave camp, &amp; we should expose that.",0,despair mouth foam hostility andamp dishonesty leave camp andamp expose
"@FangornForest1 @Brexit whose customers love it. Imagine being a hack these days, having to sing the tune the paymaster calls. #dismal",0,whose customer love imagine hack days sing tune paymaster calls dismal
"@F1 Why announcing so late, it will be hard to make it from Manchester and organising a day off. #sad",0,announce late hard manchester organise day sad
#DamilolaOurLovedBoy So upsetting ð¢ð¢. Why do people want to hurt others! Such a cruel world we live in #heartbreaking,0,damilolaourlovedboy upsetting people want hurt others cruel world live heartbreaking
Sorry if I annoy any of you. I'm just real passionate about Ruby and always want to give her the love she deserves ð­,0,sorry annoy real passionate ruby always want give love deserve
I spotted the fed and all I got was #Ejaculating live bees and the bees are #angry.,0,spot fed ejaculate live bee bee angry
Worst dreams. ð¥,0,bad dreams
"@MarkRDuckett it did, i saw the tweet, it had a crack at u, about a greens tweet. it holds a grudge dude. so pathetic.",0,saw tweet crack u green tweet hold grudge dude pathetic
"#WalkingSideBySide: Great marriages built on #forgiveness &amp;truthfulness; bad marriages on #resentment, bitterness, #deceit &amp;unfaithfulness.",0,walkingsidebyside great marriage build forgiveness andamptruthfulness bad marriage resentment bitterness deceit andampunfaithfulness
@Bravotv is there a way to watch NYC Million Dollar Listing &amp; filter @FredrikEklundNY OUT of the episodes? #primadonna #duckface #tantrum,0,way watch nyc million dollar list andamp filter episodes primadonna duckface tantrum
Head hurting ð¤,0,head hurt
@JustHerrick @iPhone_News Piece of #crap,0,piece crap
So disappointed in myself for spending Â£50 on an outfit for meeting a boy #noselfcontrol #nervous,0,disappointed spend 50 outfit meet boy noselfcontrol nervous
Kid at camp said my inner thigh looked like a slinkyðð¤£ buddy those are stretch marks!!!!  #SummerCamp #offended,0,kid camp say inner thigh look like slinky buddy stretch marks summercamp offend
Saw my first Larsen trap today with stressed magpie. I NEVER EVER want to see that again  #angry #distressed #wildlife,0,saw first larsen trap today stressed magpie never ever want see angry distress wildlife
"@Argos_Online customer service is dreadful, phone bill is huge and get passed from person 2 person and keep taking money off my card #idiots",0,customer service dreadful phone bill huge pass person 2 person keep take money card idiot
Lost my appetite for the past 5 days and I swear I already lost 3 pounds #depressing #at #least #i #will #be #skinny #for #pride #weekend,0,lose appetite past 5 day swear already lose 3 pound depress least skinny pride weekend
Great...So I got up at 5am only to discover that my Amazon Prime Day deal was $30 more than the regular price. ð¡,0,greatso 5am discover amazon prime day deal 30 regular price
What's worse than feeling discouraged? Not finding an emoji for feeling discouraged,0,bad feel discouraged find emoji feel discourage
@GirlPosts @_matdtaylor actually how annoyed you get ð,0,actually annoyed
@Zineeta_R @RusEmbUSA @mfa_russia The hatred and fear many russians have for anything non-russian is just sad.,0,hatred fear many russian anything nonrussian sad
@BBCBreaking I have some mistrust of the medical profession.  The cover up was more important than the patients.,0,mistrust medical profession cover important patients
Israel's recent overtures towards West Africa seems to be attracting some elements of suspicion...an unnecessary suspicion though.,0,israels recent overture towards west africa seem attract element suspicionan unnecessary suspicion though
@hollloman @nessa_babbby @ajvannozzi97 As half a set of twins I resent that!,0,half set twin resent
"I feel exhausted ...\nI tried to do a good job, but apparently God does not see me right. I'm weary! I EXIST! ððð¢\n#exist #weary #misonorotta",0,feel exhaust ni try good job apparently god see right weary exist nexist weary misonorotta
Why have #Emmerdale had to rob #robron of having their first child together for that vile woman/cheating sl smh #bitter,0,emmerdale rob robron first child together vile womancheating sl smh bitter
@o_pebbles Not of this one sadly! ðª,0,one sadly
How come quiet well behaved cats and dogs have to ride on a plane in a tiny bag while screaming small humans roam free? #outrage #teampet,0,come quiet well behave cat dog ride plane tiny bag scream small human roam free outrage teampet
Hey @NHSEngland imagine being blue lighted to hospital unable to breathe only to be dumped in a cubicle and not seen for 4 hours #horrendous,0,hey imagine blue light hospital unable breathe dump cubicle see 4 hour horrendous
@ThomasEWoods I would like to hear a podcast of you going off refuting her entire article. Extra indignation please.,0,would like hear podcast go refute entire article extra indignation please
 and disarmed of her equipment on suspicion of being a potential accomplice to Annie Leonhart.,0,disarmed equipment suspicion potential accomplice annie leonhart
"[ @TheChicMystique ] â hurting badly and that he can't just leave him like that. Angry and heartless. ]\n\nI promise you that I'll be back, â",0,hurt badly cannot leave like angry heartless nni promise ill back
@michaelsloan87 @SkyFootball The disappointment when it's actually a new club sponsor! ð,0,disappointment actually new club sponsor
Are u #depressed #hypo #manic #lonely #bored #nofriends #needfreinds #friend I feel chatty I wanna help ppl or just #makefriend 's #dm #moms,0,u depressed hypo manic lonely bore nofriends needfreinds friend feel chatty wanna help ppl makefriend dm mom
Shit getting me irritated ð ,0,shit irritated
@_elliegillxx @0liviarobertson Poor Lyn ððð livv I hope she forgets yours this year in revenge,0,poor lyn livv hope forget year revenge
I literally hate Paul so much #pissed ð,0,literally hate paul much piss
@amjadhussain73 @MehreenFaruqi Don't waste your time on that Muslim crap. Ups you are Arab too. ð ð ð Greatings fro Pauline Hanson. ð ð ð,0,waste time muslim crap ups arab greatings fro pauline hanson
calling me ugly isn't even an insult bc i know already,0,call ugly even insult bc know already
What do I do with my heart that is trembling by just the thought of it?\nI really know what hate is,0,heart tremble thought itni really know hate
Russia story will infuriate Trump today. Media otherwise would be giving him tongue bath for fall of ISIS in Mosul + al-Baghdadi death.,0,russia story infuriate trump today medium otherwise would give tongue bath fall isi mosul albaghdadi death
There's still sadness and hatred pero i do feel better than yesterday.,0,still sadness hatred pero feel good yesterday
